ExperimentID,ImageName,ImageID,FeatureID,Feature_TypeID,Feature_left,Feature_top,Feature_right,Feature_bottom
20, person_323.png, 254, 1, 2, 160, 227, 250, 366
20, person_323.png, 254, 2, 2, 87, 219, 169, 361
20, crop001638.png, 255, 1, 2, 195, 232, 258, 340
20, crop001638.png, 255, 2, 2, 257, 212, 292, 303
20, crop001638.png, 255, 3, 2, 132, 240, 204, 340
20, person_236.png, 256, 1, 2, 135, 210, 172, 281
20, person_236.png, 256, 2, 2, 204, 240, 264, 354
20, person_236.png, 256, 3, 2, 95, 221, 129, 280
20, person_236.png, 256, 4, 2, 285, 217, 321, 293
20, person_236.png, 256, 5, 2, 347, 224, 397, 316
20, person_236.png, 256, 6, 2, 241, 200, 273, 268
20, person_236.png, 256, 7, 2, 308, 228, 347, 313
20, person_236.png, 256, 8, 2, 327, 211, 360, 292
20, person_236.png, 256, 9, 2, 275, 155, 291, 181
20, person_236.png, 256, 10, 2, 61, 207, 102, 282
20, person_236.png, 256, 11, 2, 288, 154, 302, 174
20, person_236.png, 256, 12, 2, 270, 157, 282, 180
20, person_and_bike_053.png, 257, 1, 0, 194, 35, 217, 58
20, person_and_bike_053.png, 257, 2, 2, 166, 151, 247, 275
20, crop_000013.png, 258, 1, 0, 166, 79, 200, 113
20, crop_000013.png, 258, 2, 1, 140, 231, 156, 254
20, crop_000013.png, 258, 3, 2, 109, 204, 281, 346
20, person_028.png, 259, 1, 0, 160, 52, 209, 101
20, person_028.png, 259, 2, 2, 113, 219, 281, 416
20, person_and_bike_051.png, 260, 1, 0, 203, 84, 223, 104
20, person_and_bike_051.png, 260, 2, 2, 150, 194, 261, 311
20, crop001658.png, 261, 1, 2, 94, 177, 122, 234
20, crop001658.png, 261, 2, 2, 125, 174, 152, 232
20, crop001658.png, 261, 3, 2, 152, 174, 183, 236
20, person_and_bike_108.png, 262, 1, 0, 126, 5, 155, 33
20, person_and_bike_108.png, 262, 2, 2, 126, 156, 267, 330
20, crop_000016.png, 263, 1, 0, 275, 71, 299, 94
20, crop_000016.png, 263, 2, 2, 254, 214, 336, 389
20, person_and_bike_070.png, 264, 1, 0, 172, 63, 196, 87
20, person_and_bike_070.png, 264, 2, 2, 116, 202, 234, 349
20, person_007.png, 265, 1, 0, 182, 83, 205, 106
20, person_007.png, 265, 2, 2, 114, 188, 241, 309
20, person_and_bike_057.png, 266, 1, 0, 177, 56, 197, 76
20, person_and_bike_057.png, 266, 2, 1, 210, 175, 219, 195
20, person_and_bike_057.png, 266, 3, 2, 153, 200, 234, 339
20, person_230.png, 267, 1, 0, 282, 128, 306, 152
20, person_230.png, 267, 2, 2, 160, 247, 243, 379
20, person_230.png, 267, 3, 2, 263, 255, 340, 391
20, person_230.png, 267, 4, 2, 92, 199, 143, 278
20, person_230.png, 267, 5, 2, 73, 171, 95, 209
20, person_230.png, 267, 6, 2, 150, 150, 166, 178
20, person_230.png, 267, 7, 2, 149, 163, 166, 203
20, crop001590.png, 268, 1, 0, 263, 78, 287, 101
20, crop001590.png, 268, 2, 2, 48, 237, 122, 288
20, crop001590.png, 268, 3, 2, 214, 218, 331, 393
20, person_and_bike_162.png, 269, 1, 2, 150, 211, 252, 369
20, person_189.png, 270, 1, 2, 172, 239, 242, 367
20, person_189.png, 270, 2, 2, 230, 237, 283, 357
20, person_189.png, 270, 3, 2, 136, 140, 149, 160
20, person_075.png, 271, 1, 2, 169, 233, 219, 308
20, crop001607.png, 272, 1, 2, 69, 229, 112, 345
20, crop001607.png, 272, 2, 2, 106, 226, 152, 341
20, crop001607.png, 272, 3, 2, 287, 186, 334, 277
20, crop001607.png, 272, 4, 2, 223, 186, 267, 272
20, crop001607.png, 272, 5, 2, 181, 182, 214, 270
20, crop001607.png, 272, 6, 2, 263, 186, 297, 275
20, crop001607.png, 272, 7, 2, 148, 193, 178, 269
20, crop001607.png, 272, 8, 2, 0, 217, 45, 287
20, person_040.png, 273, 1, 2, 153, 208, 270, 318
20, person_and_bike_084.png, 274, 1, 0, 227, 62, 256, 91
20, person_and_bike_084.png, 274, 2, 2, 171, 230, 286, 409
20, person_and_bike_076.png, 275, 1, 0, 221, 50, 241, 70
20, person_and_bike_076.png, 275, 2, 2, 194, 184, 277, 334
20, person_and_bike_076.png, 275, 3, 2, 89, 120, 162, 219
20, person_062.png, 276, 1, 0, 269, 146, 289, 166
20, person_062.png, 276, 2, 2, 244, 251, 327, 368
20, person_062.png, 276, 3, 2, 406, 170, 416, 220
20, person_314.png, 277, 1, 2, 288, 247, 390, 390
20, person_314.png, 277, 2, 2, 115, 226, 165, 340
20, person_089.png, 278, 1, 2, 156, 212, 271, 314
20, person_089.png, 278, 2, 2, 146, 134, 165, 149
20, person_and_bike_085.png, 279, 1, 0, 204, 74, 232, 102
20, person_and_bike_085.png, 279, 2, 2, 168, 255, 293, 416
20, person_and_bike_188.png, 280, 1, 2, 223, 238, 264, 312
20, person_and_bike_188.png, 280, 2, 2, 190, 202, 213, 240
20, person_and_bike_188.png, 280, 3, 2, 255, 178, 274, 198
20, person_and_bike_188.png, 280, 4, 2, 274, 178, 296, 193
20, crop_000012.png, 281, 1, 0, 170, 99, 193, 123
20, crop_000012.png, 281, 2, 1, 114, 48, 129, 69
20, crop_000012.png, 281, 3, 2, 77, 220, 269, 375
20, person_and_bike_114.png, 282, 1, 1, 154, 203, 171, 223
20, person_and_bike_114.png, 282, 2, 2, 150, 221, 253, 391
20, person_014.png, 283, 1, 0, 198, 82, 227, 111
20, person_014.png, 283, 2, 1, 160, 224, 178, 253
20, person_014.png, 283, 3, 2, 136, 223, 281, 373
20, person_014.png, 283, 4, 2, 34, 109, 68, 144
20, person_318.png, 284, 1, 2, 139, 209, 198, 320
20, person_318.png, 284, 2, 2, 195, 187, 242, 271
20, person_318.png, 284, 3, 2, 11, 133, 17, 141
20, person_318.png, 284, 4, 2, 19, 132, 26, 141
20, person_318.png, 284, 5, 2, 116, 125, 120, 131
20, person_318.png, 284, 6, 2, 143, 124, 148, 131
20, crop001718.png, 285, 1, 2, 241, 250, 283, 321
20, crop001718.png, 285, 2, 2, 199, 222, 237, 271
20, crop001718.png, 285, 3, 2, 321, 259, 365, 327
20, crop001718.png, 285, 4, 2, 358, 228, 386, 271
20, person_317.png, 286, 1, 2, 213, 232, 261, 333
20, person_317.png, 286, 2, 2, 130, 241, 193, 342
20, person_317.png, 286, 3, 2, 117, 155, 142, 190
20, crop_000001.png, 287, 1, 0, 204, 44, 238, 78
20, crop_000001.png, 287, 2, 2, 116, 200, 284, 372
20, crop_000001.png, 287, 3, 2, 120, 78, 126, 85
20, crop_000001.png, 287, 4, 2, 151, 84, 159, 92
20, person_191.png, 288, 1, 2, 310, 236, 359, 318
20, person_191.png, 288, 2, 2, 255, 243, 309, 333
20, person_191.png, 288, 3, 2, 212, 236, 257, 312
20, person_191.png, 288, 4, 2, 117, 208, 146, 259
20, person_191.png, 288, 5, 2, 144, 204, 174, 257
20, person_191.png, 288, 6, 2, 171, 215, 195, 257
20, person_191.png, 288, 7, 2, 253, 171, 280, 198
